2019,1,1,105.1,106.9,53.8,69.8,101.3,119.5,126.9,128.5,83.7,106.2,105.1,104.8,64.7,43.6,53.8,106.2,83.7,69.8,121.5,128.5,119.5,126.9
2019,1,2,75.9,31.5,82.4,118.2,97.7,27.5,44.2,33.7,78.5,105.3,75.9,76.7,81.1,54.5,82.4,105.3,78.5,118.2,97.6,33.7,27.5,44.2
2019,1,3,98.1,70.2,149.3,54.7,39.6,57.8,41.4,87.3,33.1,105.6,98.1,98.7,100.6,77.4,149.3,105.6,33.1,54.7,127,87.3,57.8,41.4
2019,1,4,35.3,69.9,150.7,44.4,40.2,63.8,106.1,134.2,108.2,103.3,35.3,35.4,140.8,119.4,150.7,103.3,108.2,44.4,133.7,134.2,63.8,106.1
2019,1,5,110.2,115.3,122.7,133.8,102.5,124.7,136.5,137.9,107.1,37.4,110.2,109.8,145.1,139.1,122.7,37.4,107.1,133.8,133.8,137.9,124.7,136.5
2019,1,6,102,107.9,75.9,135.6,128.2,120.8,136.4,132.4,73.5,62.7,102,101.7,142.8,135.1,75.9,62.7,73.5,135.6,115.1,132.4,120.8,136.4
2019,1,7,57.1,115,121.7,123.2,95.7,124.5,90.4,121.2,112.5,86.6,57.1,54.9,146.2,140.1,121.7,86.6,112.5,123.2,133.9,121.2,124.5,90.4
2019,1,8,111.7,113.4,151,135,104.4,123.4,131.3,132.3,113.1,86.4,111.7,111.4,97.4,91.7,151,86.4,113.1,135,129,132.3,123.4,131.3
2019,1,9,117.5,122.9,70,143.7,116.5,132.7,135.2,86.6,115.5,34.3,117.5,117.1,142.1,147.8,70,34.3,115.5,143.7,130.2,86.6,132.7,135.2
2019,1,10,116.2,121.6,92.6,143.7,135.2,129.1,137.2,44.6,41,106.9,116.2,115.8,152.6,147,92.6,106.9,41,143.7,118.1,44.6,129.1,137.2
2019,1,11,48.5,107.7,152.9,144.2,135.5,121.1,120.1,48.6,29.6,99.8,48.5,46.2,149.7,145.2,152.9,99.8,29.6,144.2,119.9,48.6,121.1,120.1
2019,1,12,40,47.5,140.9,70.6,55.8,40.6,121.8,132.2,33.6,72.1,40,39.9,74.1,64.6,140.9,72.1,33.6,70.6,127.4,132.2,40.6,121.8
2019,1,13,41.2,68.8,47.3,86.9,26.1,114.5,143.2,141.9,82.7,107.1,41.2,40.6,151.3,144.5,47.3,107.1,82.7,86.9,60,141.9,114.5,143.2
