2019,6,6,297.2,296.5,309.7,301.8,305,302.3,304.7,305.1,296.2,307.6,297.2,297,299.4,299,309.7,307.6,296.2,301.8,301,305.1,302.3
2019,6,7,301.5,303.1,310.3,299.3,301.7,303.2,305.5,305.6,303.3,301.7,301.5,300.8,303.6,304.4,310.3,301.7,303.3,299.3,303.4,305.6,303.2
2019,6,8,302.7,301.4,309.7,304.3,297,302.2,305.7,307.7,304.2,304.1,302.7,302.5,302.8,302.3,309.7,304.1,304.2,304.3,306.5,307.7,302.2
2019,6,9,303.7,301.6,310.2,301.3,301.3,303.1,306.6,308,301.3,309.3,303.7,303.2,303.3,302.4,310.2,309.3,301.3,301.3,296.1,308,303.1
2019,6,10,300.8,303.5,301.3,303.3,303,304.9,306.1,303.9,298.7,312.2,300.8,300.5,304.4,302.6,301.3,312.2,298.7,303.3,296.9,303.9,304.9
2019,6,11,298.4,299.7,311.3,302.1,299,299.9,301.8,302.7,300.1,312.6,298.4,298.1,304.5,304.4,311.3,312.6,300.1,302.1,303.7,302.7,299.9
2019,6,12,299.8,301.1,313,296.6,298,301.6,303.6,304.9,300.8,314.8,299.8,299.4,304.9,303.8,313,314.8,300.8,296.6,300.1,304.9,301.6
2019,6,13,299.6,299.3,313.1,300.5,299.4,301.6,304.6,304.8,300,310.5,299.6,299,304.5,302.2,313.1,310.5,300,300.5,303.8,304.8,301.6
2019,6,14,301,300.1,311.4,300.3,298.2,302.8,304.7,306,302.7,308.6,301,300.7,305.6,302.6,311.4,308.6,302.7,300.3,308.2,306,302.8
2019,6,15,303.8,303.6,311,302.4,301.2,305.5,306.8,307.6,303.5,308.2,303.8,303.5,306.5,304.8,311,308.2,303.5,302.4,308.6,307.6,305.5
2019,6,16,304.7,305.2,310.9,305.2,304.3,305.9,304.6,304.5,299.1,307.5,304.7,304.3,306.8,306.3,310.9,307.5,299.1,305.2,302.3,304.5,305.9
2019,6,17,304.1,304.4,310.5,306.8,306.7,304.7,302.5,304,301.9,309.6,304.1,303.3,306.2,306.4,310.5,309.6,301.9,306.8,304.1,304,304.7
2019,6,18,303.4,302.2,311,305.1,304.9,303,306.1,306.2,304.3,311.3,303.4,302.8,303,302.7,311,311.3,304.3,305.1,305.6,306.2,303
2019,6,19,305.1,304.1,311.1,304.8,302.8,305.3,306.6,307.8,302.7,312.3,305.1,304.8,306.3,304.4,311.1,312.3,302.7,304.8,306.9,307.8,305.3
2019,6,20,303.7,302.8,311.1,307.3,305.5,305.3,307.1,307,307,306.7,303.7,303.2,306.7,304.7,311.1,306.7,307,307.3,311,307,305.3
2019,6,21,306.2,306.5,310.1,306.6,301.9,307.3,307.3,307,307.6,305,306.2,305.9,307.3,307.1,310.1,305,307.6,306.6,311,307,307.3
2019,6,22,306.2,304.1,309,305.6,300.2,308.1,307.6,306.8,306,308,306.2,305.9,306.5,306.3,309,308,306,305.6,308.1,306.8,308.1
2019,6,23,305,304.8,308.3,303.2,302.1,307.3,307.7,306.7,299,310.5,305,304.9,307.8,306.7,308.3,310.5,299,303.2,305.9,306.7,307.3
2019,6,24,302.3,304,310,307.5,305.3,304,303,301.4,302,311.1,302.3,301.8,306.1,306,310,311.1,302,307.5,304.3,301.4,304
2019,6,25,304.9,304,312.7,306.8,304.7,305.6,301.1,305.2,305,309.3,304.9,304.3,308.3,305.9,312.7,309.3,305,306.8,307.3,305.2,305.6
2019,6,26,305.3,305.7,312.2,305.2,305.1,304.9,306,304.6,305.2,305.5,305.3,305.3,308.1,305.5,312.2,305.5,305.2,305.2,306.1,304.6,304.9
2019,6,27,299.9,305.5,313.3,307.1,306.7,306.7,307.6,306.1,305.8,303.2,299.9,300.1,308.5,306.3,313.3,303.2,305.8,307.1,306.2,306.1,306.7
2019,6,28,304,305.9,314.4,306.8,307,303.7,307.1,306.9,307.1,304.9,304,303.8,306.4,306.4,314.4,304.9,307.1,306.8,307.4,306.9,303.7
2019,6,29,305.8,305.4,314.4,307.6,307,306.1,302.2,306,307.7,307.1,305.8,305.8,304.2,305.6,314.4,307.1,307.7,307.6,307.8,306,306.1
2019,6,30,306.5,305.2,314.2,308.8,307,306.5,304.2,302.9,304.7,308.3,306.5,306.2,305.7,305.7,314.2,308.3,304.7,308.8,309.1,302.9,306.5
2019,7,1,307.3,306.9,314,309.3,303.3,307.5,305.9,304.9,304.7,307.8,307.3,306.7,307.9,307.4,314,307.8,304.7,309.3,307.7,304.9,307.5
2019,7,2,306.9,307,313.6,310,306.3,308.2,305.6,305.3,306.1,307.6,306.9,306.2,307.8,308.6,313.6,307.6,306.1,310,305.3,305.3,308.2
2019,7,3,306.9,305.8,312.4,310.1,308,305.6,303.9,304.5,304.5,306.6,306.9,306.5,307.3,306.6,312.4,306.6,304.5,310.1,308,304.5,305.6
2019,7,4,306.1,306,311.4,309.4,307.1,306.9,307.4,306.8,305.4,308.2,306.1,305.7,308.5,306.9,311.4,308.2,305.4,309.4,309.2,306.8,306.9
2019,7,5,306.8,306,311.4,304.1,305.6,308.2,308,307.3,306,309.8,306.8,306.2,309.7,308.6,311.4,309.8,306,304.1,308.9,307.3,308.2
2019,7,6,304.9,306.9,309.2,306.6,305.7,307.8,307.9,307.1,304.3,310.5,304.9,304.8,310.1,308.6,309.2,310.5,304.3,306.6,306,307.1,307.8
2019,7,7,306.6,302.9,307.6,305.7,305.1,307.2,308.3,307.7,305.9,308.4,306.6,306.5,309.3,308,307.6,308.4,305.9,305.7,303.3,307.7,307.2
2019,7,8,307.2,306.4,309.8,307.8,304.5,306.4,308.8,307.9,305.9,306.8,307.2,306.9,306.9,307.7,309.8,306.8,305.9,307.8,307.1,307.9,306.4
2019,7,9,308.3,307.7,312.4,303.3,302.5,309.7,309.1,308.2,307.8,306.7,308.3,307.7,305.9,307.3,312.4,306.7,307.8,303.3,311.3,308.2,309.7
2019,7,10,307.9,307.6,314.7,304.3,305.2,308.7,308.6,308.5,307.7,308.5,307.9,307.1,306.9,306.5,314.7,308.5,307.7,304.3,311,308.5,308.7
2019,7,11,307.3,305.8,315.8,306.5,305.6,307.8,307.8,308,304.9,310,307.3,306.1,305.7,306.6,315.8,310,304.9,306.5,305.8,308,307.8
2019,7,12,305.5,305.2,313.6,305.7,305.2,306.5,308,307.6,304.1,310.9,305.5,305.2,305.1,305.8,313.6,310.9,304.1,305.7,307.2,307.6,306.5
2019,7,13,306.5,304.7,313.6,306.1,305.3,302.2,300.2,307.5,305.4,312.9,306.5,306,303,302.5,313.6,312.9,305.4,306.1,306.4,307.5,302.2
2019,7,14,301,303.5,315.2,307.4,307.8,299.6,298,306.3,305,312.5,301,301.4,305.3,305.6,315.2,312.5,305,307.4,305.9,306.3,299.6
2019,7,15,300.3,300.4,315.3,308.7,306.6,302.7,301.7,307.8,304.6,311,300.3,300.2,306.7,306.2,315.3,311,304.6,308.7,308.8,307.8,302.7
2019,7,16,302.2,304.3,315.3,308.3,306.9,306.9,306.3,309.1,309.9,309.7,302.2,301.6,307.6,307.4,315.3,309.7,309.9,308.3,309.7,309.1,306.9
2019,7,17,306.3,302.4,311.3,308.9,308.4,306.2,307,309.3,309.4,308.9,306.3,306.1,307.8,307.2,311.3,308.9,309.4,308.9,308.8,309.3,306.2
2019,7,18,305.6,304.5,314.2,307.8,307.4,307.3,307.1,308.7,309,311.2,305.6,305.3,308.1,307.2,314.2,311.2,309,307.8,310.9,308.7,307.3
2019,7,19,307.2,304.9,314.2,307.4,307.4,307.3,307.3,308.9,309.7,309.3,307.2,306.7,306.2,304.7,314.2,309.3,309.7,307.4,311.5,308.9,307.3
2019,7,20,307.7,304.4,314.3,306.9,309.3,302.4,306.8,309,309.6,308.9,307.7,307.6,302.3,305,314.3,308.9,309.6,306.9,311.2,309,302.4
2019,7,21,305.5,304,314.9,308,308.9,304,304.5,309.3,310.3,310.3,305.5,305.2,303.9,305.7,314.9,310.3,310.3,308,310,309.3,304
2019,7,22,304.1,304.1,311.5,307.7,308.9,305.1,306,309.4,303.5,312.6,304.1,303.1,303.7,305.6,311.5,312.6,303.5,307.7,304.2,309.4,305.1
2019,7,23,300.2,300.2,308.9,306.5,300.2,301.6,303.2,306,302.6,312.1,300.2,299.8,302.7,303.5,308.9,312.1,302.6,306.5,303.1,306,301.6
2019,7,24,301.4,301.3,311.6,302.7,300.9,303.3,302.7,304.7,303.4,313.3,301.4,301.1,302.3,303.9,311.6,313.3,303.4,302.7,304.3,304.7,303.3
2019,7,25,302.8,303,313.3,304.3,302.7,304.6,304.2,305.6,304.1,312.8,302.8,302.4,303.4,304.8,313.3,312.8,304.1,304.3,305.5,305.6,304.6
2019,7,26,305.1,304,314.4,303.8,302.1,306.1,305.3,307.1,304.8,314.2,305.1,304.3,305.8,305.9,314.4,314.2,304.8,303.8,306,307.1,306.1
2019,7,27,306,305.3,315.5,305.1,303.8,307.1,305.7,309,306.1,313.2,306,305.7,305.8,305.9,315.5,313.2,306.1,305.1,306.4,309,307.1
2019,7,28,306.1,305.6,314.3,305.4,304.9,306.8,304.4,308.3,308.4,315,306.1,305.7,304.7,305.8,314.3,315,308.4,305.4,308,308.3,306.8
2019,7,29,305.9,305.9,313.9,306.4,305.4,307.2,306.3,309,309.1,312.7,305.9,305.3,305.6,306.4,313.9,312.7,309.1,306.4,307.8,309,307.2
2019,7,30,303.5,303.3,309.2,306.1,306,304.6,299.9,310.7,308.2,310.4,303.5,303.3,305.6,307.8,309.2,310.4,308.2,306.1,308.7,310.7,304.6
2019,7,31,304.7,304.7,306,306.7,306.3,307,305.4,310.5,309.7,310.5,304.7,304.5,307.4,306.6,306,310.5,309.7,306.7,309.7,310.5,307
2019,8,1,304.1,305.4,308.5,306.9,305.1,306.1,303.8,309.2,307.3,310.5,304.1,303.8,308,307.5,308.5,310.5,307.3,306.9,309.9,309.2,306.1
2019,8,2,303.8,304,311.8,303.4,300.8,305,306.3,308.7,304.6,309.6,303.8,303.6,304.6,304.9,311.8,309.6,304.6,303.4,311,308.7,305
2019,8,3,306.5,304.1,312.3,304.3,302.9,306.1,306.3,306,302,311.6,306.5,306,305.2,303.1,312.3,311.6,302,304.3,308.7,306,306.1
2019,8,4,305.7,304.8,310.7,305,305.7,304.5,306.8,307.3,305,312.6,305.7,305.3,305.8,305,310.7,312.6,305,305,307.2,307.3,304.5
2019,8,5,304.5,303.4,313,302.9,300.8,305,307.4,310.1,307,311.2,304.5,304.2,304.1,305.6,313,311.2,307,302.9,308,310.1,305
2019,8,6,305.9,305.1,308.4,305.7,303.4,306.8,305.2,310.1,309.4,312.8,305.9,305.6,306.8,307.2,308.4,312.8,309.4,305.7,309.1,310.1,306.8
2019,8,7,305.1,305.4,310.1,307.2,305,307.7,308,310.8,311.2,311.6,305.1,304.2,307.4,307.9,310.1,311.6,311.2,307.2,311,310.8,307.7
2019,8,8,302.9,303.8,311.7,307.4,305.3,306.2,307.7,311.4,298.8,308.1,302.9,302.9,307.9,306.9,311.7,308.1,298.8,307.4,310,311.4,306.2
2019,8,9,303.6,305.1,307.2,309.2,306,306,307.8,311.1,303.6,306.7,303.6,302.9,306.3,307.9,307.2,306.7,303.6,309.2,309.9,311.1,306
2019,8,10,305.5,304.9,304.4,307.6,302.5,304.2,308.1,311.4,309,305.9,305.5,305.1,306,307.1,304.4,305.9,309,307.6,309.9,311.4,304.2
2019,8,11,306.2,305.9,306.2,306.8,303.8,307.2,308.5,311.7,310.3,305.9,306.2,305.7,305.6,307.8,306.2,305.9,310.3,306.8,310.7,311.7,307.2
2019,8,12,308,307,309.4,307.3,304.2,308.1,308.6,311.6,311.7,308.9,308,307.7,308,309.6,309.4,308.9,311.7,307.3,311.5,311.6,308.1
2019,8,13,308.6,308.4,311.1,308.8,305.1,309.3,309.7,311.6,304.3,311.1,308.6,308.4,308.4,309.5,311.1,311.1,304.3,308.8,307,311.6,309.3
2019,8,14,305.4,305.1,311.6,309.3,305.8,306.5,307.6,311.3,306.2,312.8,305.4,305.1,308,309.1,311.6,312.8,306.2,309.3,307.9,311.3,306.5
2019,8,15,304.8,305.8,311.7,304.3,304.4,307.5,308.8,310.4,307.5,314.1,304.8,304.2,307.3,309.1,311.7,314.1,307.5,304.3,309.9,310.4,307.5
2019,8,16,305.4,305.8,312.1,305.6,303.9,307.8,308.4,310.6,308.8,314.3,305.4,305.1,308.8,309.6,312.1,314.3,308.8,305.6,311.8,310.6,307.8
2019,8,17,307.3,307.1,310.4,303,305,308.1,307.4,310.9,308.9,311.3,307.3,307,308.7,310.6,310.4,311.3,308.9,303,312.4,310.9,308.1
2019,8,18,307.5,307.8,311.4,305.9,305.6,308.9,309,311.4,307.4,308.2,307.5,307.3,308.1,309,311.4,308.2,307.4,305.9,313.2,311.4,308.9
2019,8,19,308.1,308.7,312.1,306.6,307.8,307.4,309.3,311.3,310.1,307.5,308.1,307.6,305.8,308.1,312.1,307.5,310.1,306.6,311.9,311.3,307.4
2019,8,20,308.3,307.5,314.3,305.3,307.1,306.2,307.6,310.4,310.6,307.7,308.3,308,303.6,306.9,314.3,307.7,310.6,305.3,309.8,310.4,306.2
2019,8,21,307.8,306.8,313.8,307.1,304.4,305.7,308.5,310.5,310,308.9,307.8,307.3,305.1,308.1,313.8,308.9,310,307.1,308.8,310.5,305.7
2019,8,22,303.9,305.2,311.6,306.9,306.8,305.9,307.1,310,300.8,309.8,303.9,303.1,303.7,307.4,311.6,309.8,300.8,306.9,307.2,310,305.9
2019,8,23,303.7,305.4,310.5,306.6,305.9,305.4,305.5,310.2,301.7,311.4,303.7,303.5,304.9,307.3,310.5,311.4,301.7,306.6,306.8,310.2,305.4
2019,8,24,301.6,305.3,309.9,298.3,296.9,305.1,304.8,309.7,303.4,311.3,301.6,301.1,305.5,306.2,309.9,311.3,303.4,298.3,306.9,309.7,305.1
2019,8,25,303.4,299.3,311,296.6,298.7,303.3,301.1,310.2,302.8,312.1,303.4,303.2,305.2,300.7,311,312.1,302.8,296.6,312.1,310.2,303.3
2019,8,26,302.3,295.7,312.7,302.1,298.1,300.2,307.5,310.8,308.3,311.9,302.3,302,298.8,299.4,312.7,311.9,308.3,302.1,315.1,310.8,300.2
2019,8,27,303.8,303.8,314.5,302,300.6,305.8,306,308.6,302.1,313.5,303.8,303.1,301,303.5,314.5,313.5,302.1,302,301,308.6,305.8
2019,8,28,302.6,303.8,311.2,304.4,301.6,304.4,307.3,308,303.8,312.3,302.6,302.4,305.6,305.8,311.2,312.3,303.8,304.4,301.8,308,304.4
2019,8,29,303.7,302.1,310,303.7,302.2,302.8,307.4,309.6,306.5,309.1,303.7,303.3,306.2,305.6,310,309.1,306.5,303.7,308.4,309.6,302.8
2019,8,30,304.8,304.4,310.6,305.1,304,304.7,307.3,309.5,300.8,308.5,304.8,304.3,306.3,306.5,310.6,308.5,300.8,305.1,308.4,309.5,304.7
2019,8,31,305.8,305.1,310.2,305.4,304.8,306,307.1,308.9,299.5,310.7,305.8,305.5,305.4,306.8,310.2,310.7,299.5,305.4,308,308.9,306
2019,9,1,306.4,305.2,311.9,303.9,303,305.6,308,309.6,304.7,312.2,306.4,306.2,303.8,304.2,311.9,312.2,304.7,303.9,307.6,309.6,305.6
2019,9,2,305.8,305.8,311.2,304.3,304.9,306.3,308.2,310.3,305.9,312.1,305.8,305.7,304.6,306.3,311.2,312.1,305.9,304.3,307.5,310.3,306.3
2019,9,3,306.4,306.6,313,305.9,305.3,307.3,307.9,310.3,306.8,311.1,306.4,306.1,306.9,307.8,313,311.1,306.8,305.9,307.6,310.3,307.3
2019,9,4,307.7,307.1,312,304.3,304.3,307.2,308.6,311.2,306.7,312.4,307.7,307.6,308.1,308.9,312,312.4,306.7,304.3,306.7,311.2,307.2
2019,9,5,303.1,304.5,310.3,297.3,302.6,306.8,309.2,310.5,307,311.7,303.1,303.1,308,309,310.3,311.7,307,297.3,306.5,310.5,306.8
2019,9,6,306.5,305.6,312.5,305.4,296,306.2,309.8,310.7,308.4,310.6,306.5,306.6,305.6,307.7,312.5,310.6,308.4,305.4,307.7,310.7,306.2
2019,9,7,303.9,306,311.3,306.3,302.8,308.7,308.9,310.6,308.5,307,303.9,303.5,308,309.3,311.3,307,308.5,306.3,307.8,310.6,308.7
2019,9,8,304.8,306.1,307.5,306.7,304.2,308.3,309,310.6,307.4,302.9,304.8,304.5,309,310.5,307.5,302.9,307.4,306.7,307.3,310.6,308.3
2019,9,9,308.3,308.6,307.5,306.6,302.6,308.7,307.8,307.9,307.2,303.8,308.3,307.9,307.8,308.8,307.5,303.8,307.2,306.6,302.3,307.9,308.7
2019,9,10,305.4,308,306.9,306,302.3,308,307.7,308.1,306.6,302.3,305.4,305.3,307.7,308.9,306.9,302.3,306.6,306,303.5,308.1,308
2019,9,11,307.9,307.8,306.9,305.5,304.1,308.4,307.8,308.2,306,303.8,307.9,307.8,307.6,308.2,306.9,303.8,306,305.5,304.8,308.2,308.4
2019,9,12,308.7,307.6,308.4,306.6,306.9,308.8,307.7,308.2,306.7,308.3,308.7,308.4,307.9,309.8,308.4,308.3,306.7,306.6,305.8,308.2,308.8
2019,9,13,309.1,309.1,310.2,305.8,297.4,310,309.3,309,299.4,310.2,309.1,308.5,308,309,310.2,310.2,299.4,305.8,301.2,309,310
2019,9,14,307.3,302,300.1,303.2,302.9,307.3,309.5,310.3,305.7,311.8,307.3,306.9,306.5,306.7,300.1,311.8,305.7,303.2,304.1,310.3,307.3
2019,9,15,308.7,307.4,299.6,304.4,303.6,306.9,308.4,309.3,306.5,309.4,308.7,308.3,306.6,307.5,299.6,309.4,306.5,304.4,305.1,309.3,306.9
2019,9,16,309.4,308.9,303.5,305.5,303.9,308.8,308,308.8,306.2,301.5,309.4,309.1,307.7,309.7,303.5,301.5,306.2,305.5,304.5,308.8,308.8
2019,9,17,309.4,308.6,306.1,305.7,300.9,309.8,306.7,303.9,306.5,301.3,309.4,309.2,309.9,311.2,306.1,301.3,306.5,305.7,306.1,303.9,309.8
2019,9,18,308.3,308,307.9,300,297.3,309.6,303.9,305.1,306.1,302.9,308.3,308.1,310.4,310.5,307.9,302.9,306.1,300,307.4,305.1,309.6
2019,9,19,306,304,307.7,298.5,295.5,303.8,299.4,305.7,305,300,306,306,304.4,303.6,307.7,300,305,298.5,307.1,305.7,303.8
2019,9,20,304.8,303.3,307.2,300.2,298.1,303.6,303.9,306,301.1,302.5,304.8,304.6,303.2,304.4,307.2,302.5,301.1,300.2,300.6,306,303.6
2019,9,21,305.3,304.4,305.6,302.5,302,304.7,305.3,306.9,303.1,304.4,305.3,305,303.8,304.9,305.6,304.4,303.1,302.5,297.6,306.9,304.7
2019,9,22,305,304.7,306.1,302.9,303.3,305.1,305.5,307.7,302.1,306.9,305,304.9,303.8,305.3,306.1,306.9,302.1,302.9,301.7,307.7,305.1
2019,9,23,303.2,304.8,306.7,304.2,303.9,306,306.4,308.2,303.1,304.8,303.2,302.9,304.8,306.7,306.7,304.8,303.1,304.2,301.8,308.2,306
2019,9,24,303,303.9,292.6,305.5,302.2,306.1,305.9,307.8,302.1,307.1,303,302.5,307.2,308.3,292.6,307.1,302.1,305.5,304.3,307.8,306.1
2019,9,25,304.3,306.8,299.8,305.6,301.3,307.4,305.1,307.6,305.8,309.4,304.3,304.1,306.9,308.7,299.8,309.4,305.8,305.6,306.1,307.6,307.4
2019,9,26,298.3,306.3,303.4,307.7,305.2,307.2,305.2,307.2,301.7,308.9,298.3,298,308.4,309.4,303.4,308.9,301.7,307.7,306.7,307.2,307.2
2019,9,27,306.3,308,300.5,306,301.9,308.4,305.2,306.1,306.2,302.8,306.3,306.4,308.5,310.4,300.5,302.8,306.2,306,306.9,306.1,308.4
2019,9,28,306.2,306.4,304.5,305.9,306,306.5,306.4,307.7,303.7,299,306.2,305.8,306.6,308.6,304.5,299,303.7,305.9,301.6,307.7,306.5
2019,9,29,307.2,308,306.3,308,305.7,307.7,306.5,307.9,303.8,296.2,307.2,307,306.8,307.9,306.3,296.2,303.8,308,303,307.9,307.7
2019,9,30,307.4,308.2,306.7,305.8,300.8,307.5,306.2,308,304.6,295.9,307.4,307.5,308,308.9,306.7,295.9,304.6,305.8,302,308,307.5
2019,10,1,308.6,310,305.8,303.9,301.4,309.8,307.6,308.1,305.4,295.3,308.6,308.6,309.1,309.7,305.8,295.3,305.4,303.9,302.5,308.1,309.8
2019,10,2,309.2,310.1,304.7,308.1,307.9,310.5,307.8,308.2,306.3,298.4,309.2,309,308.3,309.4,304.7,298.4,306.3,308.1,301.5,308.2,310.5
2019,10,3,308.8,310.3,306.8,309.9,308.5,311,308.6,308.3,293.9,300.7,308.8,308.8,309.9,311.1,306.8,300.7,293.9,309.9,294.6,308.3,311
2019,10,4,302.1,307.9,305.6,309.7,299,308.5,307.8,308.6,299.8,298.3,302.1,302.1,308.2,310.9,305.6,298.3,299.8,309.7,299.7,308.6,308.5
2019,10,5,305.5,309.3,306.2,293.8,295.7,308.7,306.8,309.2,303.8,300.3,305.5,305.5,307.8,308.2,306.2,300.3,303.8,293.8,303.8,309.2,308.7
2019,10,6,300.1,301.3,306.3,302.1,300.1,305.1,306.4,308,292,303.7,300.1,299.7,304.2,303.8,306.3,303.7,292,302.1,300.7,308,305.1
2019,10,7,292.8,295,304.7,299.6,301.7,298.3,299.4,300,295.9,305.4,292.8,292.8,303.9,303.4,304.7,305.4,295.9,299.6,294,300,298.3
2019,10,8,297.6,294.5,306.8,297.6,293,296.5,300.7,303.4,298.2,305.9,297.6,297.6,304.8,304.3,306.8,305.9,298.2,297.6,299.8,303.4,296.5
2019,10,9,300.9,301.6,304.7,298.1,292.1,302.9,303.9,306.6,299.7,298.8,300.9,300.9,305.7,301.9,304.7,298.8,299.7,298.1,303.8,306.6,302.9
2019,10,10,303.2,300.2,303.6,298.4,295.6,301.5,305.4,308.4,300,297.4,303.2,302.9,304.8,304.2,303.6,297.4,300,298.4,294.4,308.4,301.5
2019,10,11,298.2,302.5,300.2,300.2,296.6,302.4,301.9,288.7,286.1,301,298.2,297.9,304.1,303.3,300.2,301,286.1,300.2,286.5,288.7,302.4
2019,10,12,291,292.3,300.8,303.1,301,292.9,295,292.9,293.3,301.5,291,290.8,300.7,301.4,300.8,301.5,293.3,303.1,292.3,292.9,292.9
2019,10,13,295,293.3,303.6,301.2,299.4,288.6,298,299.7,298.7,302.2,295,294.7,301.4,298.6,303.6,302.2,298.7,301.2,302.5,299.7,288.6
2019,10,14,296.1,296.6,303,299.5,297.5,295.3,294.7,305.1,300.3,300.3,296.1,295.9,301.3,299.2,303,300.3,300.3,299.5,301.8,305.1,295.3
2019,10,15,296,296.2,303.6,297.6,297.7,294.2,302.7,306.9,299.5,301.5,296,295.7,299.5,295.3,303.6,301.5,299.5,297.6,297.4,306.9,294.2
2019,10,16,291.1,293.1,304.3,297.3,293.4,293.9,295.1,295.3,291.9,300.8,291.1,290.9,298,298.2,304.3,300.8,291.9,297.3,294.7,295.3,293.9
2019,10,17,291.8,292,305.4,294.2,291.4,293.3,291.8,298,298.7,296.7,291.8,291.5,294.9,295.3,305.4,296.7,298.7,294.2,299.5,298,293.3
2019,10,18,295.3,293.9,299.7,293.8,291.1,291.4,297.3,302.1,297.6,296.1,295.3,295.2,291.2,291.9,299.7,296.1,297.6,293.8,303.1,302.1,291.4
2019,10,19,294.8,291.2,300.3,295.4,293.5,295.1,301.8,307.4,296.7,297,294.8,294.7,294.3,290.7,300.3,297,296.7,295.4,296.6,307.4,295.1
2019,10,20,299.3,295.5,301.5,293.6,295.9,297.4,304.2,307.3,301.5,297.2,299.3,299,300.6,298.5,301.5,297.2,301.5,293.6,301.7,307.3,297.4
2019,10,21,294.2,295.6,301.4,298.4,288.9,294.9,297.7,300.7,293.5,299.1,294.2,294.1,301.8,299.7,301.4,299.1,293.5,298.4,294.3,300.7,294.9
2019,10,22,292.1,293.3,301.4,301,295.9,294.1,297.2,301.1,294.3,301.7,292.1,292.1,295.7,297.3,301.4,301.7,294.3,301,294.9,301.1,294.1
2019,10,23,295.7,293.7,303.1,295.3,294.9,295.7,297.2,302.6,298.1,301.6,295.7,295.1,295,295.5,303.1,301.6,298.1,295.3,298.3,302.6,295.7
2019,10,24,296.6,295.8,299.3,296.3,295.3,296.9,298.1,302.8,283.9,303.2,296.6,296.6,295.8,296.8,299.3,303.2,283.9,296.3,280.8,302.8,296.9
2019,10,25,292.8,294.4,294.2,298.9,295.9,295.8,291.3,286.2,281.4,303.9,292.8,292.2,301.5,297.9,294.2,303.9,281.4,298.9,285,286.2,295.8
2019,10,26,296,296.2,297.5,298.9,297.8,297.3,289.5,294.6,291.2,302.3,296,295.9,300.2,299.1,297.5,302.3,291.2,298.9,298.6,294.6,297.3
2019,10,27,288.2,290.5,302.6,301.6,300.2,289.6,291.5,300.4,295,293.8,288.2,288.2,295.9,296,302.6,293.8,295,301.6,287.8,300.4,289.6
2019,10,28,288.5,290.9,296.9,300.4,294.2,289.6,294.1,299.7,280.8,294.1,288.5,288.4,298.2,298.6,296.9,294.1,280.8,300.4,280,299.7,289.6
2019,10,29,289.7,293,296.4,292.9,295.2,293.4,298.3,291.7,277,293.9,289.7,289.5,295.4,295.1,296.4,293.9,277,292.9,276.9,291.7,293.4
2019,10,30,292.4,296.1,290.3,297.9,294.2,296.6,299.3,283.6,275.9,294,292.4,292.5,297.3,297.8,290.3,294,275.9,297.9,275,283.6,296.6
2019,10,31,280.6,283.9,292.9,302.6,301.1,281.8,285.8,285.7,281.5,293.8,280.6,279.2,297.9,297.8,292.9,293.8,281.5,302.6,285.3,285.7,281.8
2019,11,1,286,284.6,296.6,289.6,288.8,285.8,287.8,289.9,289.5,296.9,286,285.2,289.5,289.4,296.6,296.9,289.5,289.6,293.9,289.9,285.8
2019,11,2,287.2,287.7,297.9,291.8,289.8,289.5,290.7,293.7,287.9,298,287.2,286.9,291.4,290.8,297.9,298,287.9,291.8,288,293.7,289.5
2019,11,3,289.4,288.4,298.8,290.6,289.4,289.6,291.6,294.8,292.9,298.8,289.4,288.9,292.3,291.9,298.8,298.8,292.9,290.6,299.2,294.8,289.6
2019,11,4,292.4,288.3,302.2,294,292,290.5,295.1,299.3,292.7,300,292.4,291.9,295.3,294.2,302.2,300,292.7,294,297.6,299.3,290.5
2019,11,5,291.5,292.3,302.2,298.3,294,294.6,295.8,302,292.9,300.4,291.5,290.7,297.8,295.9,302.2,300.4,292.9,298.3,292.5,302,294.6
2019,11,6,293.9,295.6,297.8,295.1,289.8,296.6,298.4,301.7,293.7,300.3,293.9,293.7,299.2,298.4,297.8,300.3,293.7,295.1,294.8,301.7,296.6
2019,11,7,285.2,291,298.8,297.8,295.4,293.6,296.7,292.8,278.4,300.8,285.2,284.9,298,294.6,298.8,300.8,278.4,297.8,275.8,292.8,293.6
2019,11,8,282.8,281.7,296.6,288,282.4,281.4,282.4,284.4,283.7,301.2,282.8,280.8,288.5,287.3,296.6,301.2,283.7,288,285.5,284.4,281.4
2019,11,9,287.3,287.2,299.4,286.2,284.7,288.5,290.6,293.5,295.6,299.6,287.3,286.6,291.1,290.3,299.4,299.6,295.6,286.2,296.1,293.5,288.5
2019,11,10,293.6,291.5,300.5,291.2,291.4,293.1,295.4,297.2,297.1,299,293.6,292.9,293.7,293.1,300.5,299,297.1,291.2,300.1,297.2,293.1
2019,11,11,288,291.8,301.4,293.9,293.6,292.9,295.2,297.3,276.9,299.2,288,287.9,296.9,295.1,301.4,299.2,276.9,293.9,276.1,297.3,292.9
2019,11,12,270.1,272.4,291.1,288.1,286.9,274.7,278.7,279.5,274.6,300.8,270.1,269.9,279.8,279.8,291.1,300.8,274.6,288.1,279.2,279.5,274.7
2019,11,13,279.7,279.9,293.9,279.9,277.6,279.6,283,280.1,284.7,299.2,279.7,279.7,285.7,284.6,293.9,299.2,284.7,279.9,290.5,280.1,279.6
